amfi_code,scheme_name,projection_day,p05_nav,p25_nav,p50_nav,p75_nav,p95_nav
119551,SBI Bluechip Fund - Regular Plan - Growth,1,147.32650176577368,148.67528811227197,149.44061184478244,150.3928421045225,151.58764535819833
119551,SBI Bluechip Fund - Regular Plan - Growth,22,142.20996351077616,147.8782507106192,151.69405794093387,156.45204694904174,163.21074747186717
119551,SBI Bluechip Fund - Regular Plan - Growth,43,140.57698659238417,148.71866442903314,154.40810693988055,160.59919445317604,170.41711600637493
119551,SBI Bluechip Fund - Regular Plan - Growth,64,142.4240247861584,150.2118999231411,157.2763225640025,164.99031239408137,177.30025185323808
119551,SBI Bluechip Fund - Regular Plan - Growth,85,142.7989540830968,152.27961409873376,160.49019527837189,169.31903778043812,182.32081382155513
119551,SBI Bluechip Fund - Regular Plan - Growth,106,140.9433009822584,153.31695775954546,162.28813824433414,174.17768321097208,188.32215393438454
119551,SBI Bluechip Fund - Regular Plan - Growth,127,140.79173569456003,155.9138652627896,166.15361202592362,177.15577148874894,193.86130485585167
119551,SBI Bluechip Fund - Regular Plan - Growth,148,142.88756884338346,157.82050951882826,169.05129781202612,180.3690327485411,200.209493103704
119551,SBI Bluechip Fund - Regular Plan - Growth,169,143.38790488618918,159.61802555193825,171.28102134122986,185.07699646164636,206.52026773307188
119551,SBI Bluechip Fund - Regular Plan - Growth,190,145.05770702120026,162.05973361424148,175.32427022794263,189.00337700082432,215.78200469623678
119551,SBI Bluechip Fund - Regular Plan - Growth,211,144.72394906413103,163.8338642323794,179.5904184264021,194.31579668785255,221.50651350507422
119551,SBI Bluechip Fund - Regular Plan - Growth,232,147.15831020854893,167.1472817897973,181.75706011585314,199.04813799470963,226.9693824741643
119551,SBI Bluechip Fund - Regular Plan - Growth,253,148.16343987841563,169.87567201702964,185.83812256560483,203.09692945725075,232.65782602329867
119551,SBI Bluechip Fund - Regular Plan - Growth,274,149.0534726598434,172.84475311545083,188.62806737585285,206.64569809270213,238.18810187768923
119551,SBI Bluechip Fund - Regular Plan - Growth,295,149.81713730870217,175.24197757047884,191.93173071940407,210.08452997669204,245.9683974951812
119551,SBI Bluechip Fund - Regular Plan - Growth,316,151.35374934193447,178.13538540196907,195.6811601452104,216.04730693044445,251.95006948593624
119551,SBI Bluechip Fund - Regular Plan - Growth,337,152.98269578189692,179.8307351555177,200.21065887306233,220.43594861017905,256.65430629807736
119551,SBI Bluechip Fund - Regular Plan - Growth,358,154.16684648910916,182.10454091953653,204.92958814698272,226.0883311299381,265.7062555501369
119551,SBI Bluechip Fund - Regular Plan - Growth,379,157.44837837096955,184.29181358180492,207.92429679295935,230.20159273912134,270.4213012748727
119551,SBI Bluechip Fund - Regular Plan - Growth,400,159.5456272753609,188.06517010196208,209.72495459197776,237.00166799821667,281.5375550554977
119551,SBI Bluechip Fund - Regular Plan - Growth,421,162.08962089478814,191.12848699203957,215.6112202866322,240.7864127337088,282.9177237020291
119551,SBI Bluechip Fund - Regular Plan - Growth,442,162.80276761221708,192.6752877960618,220.36060943096277,245.72979416258934,286.94145157697596
119551,SBI Bluechip Fund - Regular Plan - Growth,463,166.27240763876034,194.47431312413272,223.98782484716804,251.75801809254955,293.4710103229657
119551,SBI Bluechip Fund - Regular Plan - Growth,484,167.6348157725814,197.87475866362502,225.9909608840828,254.78335957672556,303.17611387034106
119551,SBI Bluechip Fund - Regular Plan - Growth,505,168.70301336780358,201.43055805973017,231.55468619252903,261.68540543504315,306.42964093998086
119551,SBI Bluechip Fund - Regular Plan - Growth,526,171.5259203182615,205.98172329897437,235.54376036077156,267.81445498469134,319.7906673272707
119551,SBI Bluechip Fund - Regular Plan - Growth,547,172.23399406262445,210.5306682200261,241.6039215981001,273.3796852091476,324.1742676635294
119551,SBI Bluechip Fund - Regular Plan - Growth,568,174.09919234792397,216.24104605650956,243.89486978066418,278.55189167100536,331.2177938637315
119551,SBI Bluechip Fund - Regular Plan - Growth,589,177.2592103704218,219.32687184071688,249.2491531406095,284.9841751265497,341.1513943191569
119551,SBI Bluechip Fund - Regular Plan - Growth,610,173.4634668831157,219.6134512211276,254.2993120357637,290.1831456149057,347.1589639394004
