amfi_code,scheme_name,fund_house,category,sub_category,plan,risk_category,benchmark,benchmark_index,cagr_pct,annualised_return_pct,annualised_volatility_pct,sharpe_ratio,sortino_ratio,beta,alpha_pct,max_drawdown_pct,var_95_pct,cvar_95_pct,tracking_error_pct,information_ratio,expense_ratio_pct,n_trading_days,aum_crore,composite_score
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Mid Cap,Regular,High,NIFTY Midcap 150 TRI,NIFTY_MIDCAP150,31.51243799400487,31.512437994004827,19.290949406318195,1.1801011976606492,2.0293529404657464,-0.001579699188179681,29.309892883484707,-18.188513572116292,-1.889178619869274,-2.434207039551981,26.284713806271988,0.03877328681726274,1.36,1149,979,85.25
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Large Cap,Regular,Moderate,NIFTY 100 TRI,NIFTY100,29.741361253938003,29.74136125393794,14.19370675462035,1.4482911703262602,2.385644373368819,0.02368355807584893,26.98375144191807,-11.265729075028275,-1.355977641751056,-1.7622879905822204,18.966367792157975,1.2643357005057594,1.46,1149,11361,84.5
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Flexi Cap,Regular,Moderately High,NIFTY 500 TRI,NIFTY500,29.677649274395932,29.677649274395932,15.88698652360926,1.3067439695428407,2.364320032166718,-0.02494529798725822,27.794286846979205,-12.97396816518679,-1.4507941385630474,-1.8381077688017156,21.312745758887715,0.27452389110325176,1.45,1149,35012,83.25
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Mid Cap,Regular,High,NIFTY Midcap 150 TRI,NIFTY_MIDCAP150,28.927866026530747,28.92786602653088,18.936710835214164,1.0936987435346308,1.8291339615146944,0.031025866332786756,26.334696263128325,-16.217208574644847,-1.9033535861558826,-2.3455762770703794,25.624679128020627,-0.04039351668613202,1.38,1149,23185,77.0
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,ELSS,Regular,High,NIFTY 500 TRI,NIFTY500,30.673611122544607,30.673611122544674,17.674006691346694,1.2349300257743299,2.146913926346056,0.03819519001921844,27.50842673868333,-16.39674294693263,-1.7118192655621134,-2.1328305810328105,22.134370293960583,0.31249118492687006,1.6,1149,2989,76.19
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Small Cap,Regular,Very High,BSE 250 SmallCap TRI,BSE_SMALLCAP,31.126560032445894,31.126560032445983,25.140578624384673,0.9453082575156094,1.6753165700125519,-0.047550969597760014,31.51108644721454,-28.706005721764548,-2.45070519056771,-3.059526410880242,34.18922319373383,0.11912710149285549,1.43,1149,19259,74.88
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Large Cap,Direct,Moderate,NIFTY 100 TRI,NIFTY100,22.39354198337271,22.39354198337271,14.363780566736658,1.0265242847993001,1.8052937940992546,0.016232169761417163,21.19482701352573,-12.588275606922517,-1.3728193295939772,-1.7494143685606607,19.158700379722525,0.9482900695155418,0.8,1149,41553,72.5
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Large Cap,Direct,Moderate,NIFTY 100 TRI,NIFTY100,20.69678974696634,20.69678974696634,13.9393676127175,0.9532794968660105,1.6097764896283082,-0.026159307513513346,19.86859936686296,-11.803493502764296,-1.3500970479935082,-1.7335699664199813,19.212721030300635,0.8698064714392664,0.66,1149,1231,72.0
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Mid Cap,Regular,High,NIFTY Midcap 50 TRI,NIFTY_MIDCAP150,27.10247289332701,27.1024728933271,19.407117423334718,0.9982309868636414,1.7037974802463003,-0.037436641459193884,26.930226134902007,-20.960883862039193,-1.8480276243938307,-2.426005947837057,26.798659303205962,-0.08856195925924276,1.38,1149,28996,72.0
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Small Cap,Regular,Very High,BSE 250 SmallCap TRI,BSE_SMALLCAP,30.996517959989923,30.9965179599899,24.840205005242098,0.9497958246616032,1.6197931764914093,0.028549997525671358,29.345320520787883,-31.171900300634213,-2.3483069386777156,-3.103625202188441,32.852332898152454,0.11872488626057724,1.52,1149,35124,71.94
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Large Cap,Regular,Moderate,NIFTY 100 TRI,NIFTY100,24.796597841572577,24.79659784157253,13.741434141879644,1.208266567372718,2.140267129061794,-0.03175144113890992,23.201007160635083,-15.012385498645331,-1.284622862884257,-1.639680693408763,19.118256851630775,1.0475092660610432,1.54,1149,14288,71.81
